Start training VAE...
	Epoch 1 complete! 	Average Loss:  158.5624922396703
	Epoch 2 complete! 	Average Loss:  119.18166628625835
	Epoch 3 complete! 	Average Loss:  113.52587644446473
	Epoch 4 complete! 	Average Loss:  111.1298325496922
	Epoch 5 complete! 	Average Loss:  109.63810080603089
Finish!!
         27520804 function calls (27477413 primitive calls) in 117.845 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 _api.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _utils.py:7(StrEnumMeta)
        1    0.000    0.000    0.000    0.000 _utils.py:19(StrEnum)
        1    0.000    0.000    0.000    0.000 _meta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _utils.py:13(IntermediateLayerGetter)
        1    0.000    0.000    0.000    0.000 _utils.py:250(_ModelURLs)
        1    0.000    0.000    0.000    0.000 convnext.py:30(LayerNorm2d)
        1    0.000    0.000    0.000    0.000 convnext.py:38(CNBlock)
        1    0.000    0.000    0.000    0.000 convnext.py:69(CNBlockConfig)
        1    0.000    0.000    0.000    0.000 convnext.py:90(ConvNeXt)
        1    0.000    0.000    0.000    0.000 convnext.py:209(ConvNeXt_Tiny_Weights)
        1    0.000    0.000    0.000    0.000 convnext.py:227(ConvNeXt_Small_Weights)
        1    0.000    0.000    0.000    0.000 convnext.py:245(ConvNeXt_Base_Weights)
        1    0.000    0.000    0.000    0.000 convnext.py:263(ConvNeXt_Large_Weights)
        1    0.000    0.000    0.016    0.016 convnext.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _register_onnx_ops.py:9(_register_custom_op)
        1    0.000    0.000    0.000    0.000 _register_onnx_ops.py:1(<module>)
        1    0.000    0.000    0.001    0.001 boxes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _box_convert.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ciou_loss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 diou_loss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 deform_conv.py:110(DeformConv2d)
        1    0.000    0.000    0.000    0.000 deform_conv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 drop_block.py:108(DropBlock2d)
        1    0.000    0.000    0.000    0.000 drop_block.py:139(DropBlock3d)
        1    0.000    0.000    0.000    0.000 drop_block.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feature_pyramid_network.py:11(ExtraFPNBlock)
        1    0.000    0.000    0.000    0.000 feature_pyramid_network.py:36(FeaturePyramidNetwork)
        1    0.000    0.000    0.000    0.000 feature_pyramid_network.py:207(LastLevelMaxPool)
        1    0.000    0.000    0.000    0.000 feature_pyramid_network.py:223(LastLevelP6P7)
        1    0.000    0.000    0.002    0.002 feature_pyramid_network.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:13(FrozenBatchNorm2d)
        1    0.000    0.000    0.000    0.000 misc.py:68(ConvNormActivation)
        1    0.000    0.000    0.000    0.000 misc.py:125(Conv2dNormActivation)
        1    0.000    0.000    0.000    0.000 misc.py:175(Conv3dNormActivation)
        1    0.000    0.000    0.000    0.000 misc.py:224(SqueezeExcitation)
        1    0.000    0.000    0.000    0.000 misc.py:263(MLP)
        1    0.000    0.000    0.000    0.000 misc.py:307(Permute)
        1    0.000    0.000    0.001    0.001 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 focal_loss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 giou_loss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 poolers.py:47(LevelMapper)
        1    0.000    0.000    0.000    0.000 poolers.py:230(MultiScaleRoIAlign)
        1    0.000    0.000    0.001    0.001 poolers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 roi_align.py:68(RoIAlign)
        1    0.000    0.000    0.000    0.000 roi_align.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ps_roi_align.py:62(PSRoIAlign)
        1    0.000    0.000    0.000    0.000 ps_roi_align.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ps_roi_pool.py:54(PSRoIPool)
        1    0.000    0.000    0.000    0.000 ps_roi_pool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 roi_pool.py:56(RoIPool)
        1    0.000    0.000    0.000    0.000 roi_pool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stochastic_depth.py:50(StochasticDepth)
        1    0.000    0.000    0.000    0.000 stochastic_depth.py:1(<module>)
        1    0.000    0.000    0.002    0.002 densenet.py:32(_DenseLayer)
        1    0.000    0.000    0.000    0.000 densenet.py:97(_DenseBlock)
        1    0.000    0.000    0.000    0.000 densenet.py:128(_Transition)
        1    0.000    0.000    0.000    0.000 densenet.py:137(DenseNet)
        1    0.000    0.000    0.000    0.000 densenet.py:268(DenseNet121_Weights)
        1    0.000    0.000    0.000    0.000 densenet.py:286(DenseNet161_Weights)
        1    0.000    0.000    0.000    0.000 densenet.py:304(DenseNet169_Weights)
        1    0.000    0.000    0.000    0.000 densenet.py:322(DenseNet201_Weights)
        1    0.000    0.000    0.004    0.004 densenet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 checkpoint.py:71(CheckpointFunction)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 efficientnet.py:47(_MBConvConfig)
        1    0.000    0.000    0.000    0.000 efficientnet.py:62(MBConvConfig)
        1    0.000    0.000    0.000    0.000 efficientnet.py:88(FusedMBConvConfig)
        1    0.000    0.000    0.000    0.000 efficientnet.py:105(MBConv)
        1    0.000    0.000    0.000    0.000 efficientnet.py:172(FusedMBConv)
        1    0.000    0.000    0.000    0.000 efficientnet.py:233(EfficientNet)
        1    0.000    0.000    0.000    0.000 efficientnet.py:451(EfficientNet_B0_Weights)
        1    0.000    0.000    0.000    0.000 efficientnet.py:473(EfficientNet_B1_Weights)
        1    0.000    0.000    0.000    0.000 efficientnet.py:517(EfficientNet_B2_Weights)
        1    0.000    0.000    0.000    0.000 efficientnet.py:539(EfficientNet_B3_Weights)
        1    0.000    0.000    0.000    0.000 efficientnet.py:561(EfficientNet_B4_Weights)
        1    0.000    0.000    0.000    0.000 efficientnet.py:583(EfficientNet_B5_Weights)
        1    0.000    0.000    0.000    0.000 efficientnet.py:605(EfficientNet_B6_Weights)
        1    0.000    0.000    0.000    0.000 efficientnet.py:627(EfficientNet_B7_Weights)
        1    0.000    0.000    0.000    0.000 efficientnet.py:649(EfficientNet_V2_S_Weights)
        1    0.000    0.000    0.000    0.000 efficientnet.py:677(EfficientNet_V2_M_Weights)
        1    0.000    0.000    0.000    0.000 efficientnet.py:705(EfficientNet_V2_L_Weights)
        1    0.000    0.000    0.005    0.005 efficientnet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 googlenet.py:29(GoogLeNet)
        1    0.000    0.000    0.000    0.000 googlenet.py:184(Inception)
        1    0.000    0.000    0.000    0.000 googlenet.py:231(InceptionAux)
        1    0.000    0.000    0.000    0.000 googlenet.py:266(BasicConv2d)
        1    0.000    0.000    0.000    0.000 googlenet.py:278(GoogLeNet_Weights)
        1    0.000    0.000    0.000    0.000 inception.py:28(Inception3)
        1    0.000    0.000    0.000    0.000 inception.py:176(InceptionA)
        1    0.000    0.000    0.000    0.000 inception.py:215(InceptionB)
        1    0.000    0.000    0.000    0.000 inception.py:243(InceptionC)
        1    0.000    0.000    0.000    0.000 inception.py:289(InceptionD)
        1    0.000    0.000    0.000    0.000 inception.py:320(InceptionE)
        1    0.000    0.000    0.000    0.000 inception.py:367(InceptionAux)
        1    0.000    0.000    0.000    0.000 inception.py:398(BasicConv2d)
        1    0.000    0.000    0.000    0.000 inception.py:410(Inception_V3_Weights)
        1    0.000    0.000    0.000    0.000 mnasnet.py:34(_InvertedResidual)
        1    0.000    0.000    0.000    0.000 mnasnet.py:97(MNASNet)
        1    0.000    0.000    0.000    0.000 mnasnet.py:221(MNASNet0_5_Weights)
        1    0.000    0.000    0.000    0.000 mnasnet.py:240(MNASNet0_75_Weights)
        1    0.000    0.000    0.000    0.000 mnasnet.py:263(MNASNet1_0_Weights)
        1    0.000    0.000    0.000    0.000 mnasnet.py:282(MNASNet1_3_Weights)
        1    0.000    0.000    0.002    0.002 mnasnet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mobilenetv2.py:19(InvertedResidual)
        1    0.000    0.000    0.000    0.000 mobilenetv2.py:67(MobileNetV2)
        1    0.000    0.000    0.000    0.000 mobilenetv2.py:184(MobileNet_V2_Weights)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:24(InvertedResidualConfig)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:52(InvertedResidual)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:117(MobileNetV3)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:296(MobileNet_V3_Large_Weights)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:336(MobileNet_V3_Small_Weights)
        1    0.000    0.000    0.000    0.000 regnet.py:52(SimpleStemIN)
        1    0.000    0.000    0.000    0.000 regnet.py:67(BottleneckTransform)
        1    0.000    0.000    0.000    0.000 regnet.py:108(ResBottleneckBlock)
        1    0.000    0.000    0.000    0.000 regnet.py:151(AnyStage)
        1    0.000    0.000    0.000    0.000 regnet.py:185(BlockParams)
        1    0.000    0.000    0.000    0.000 regnet.py:296(RegNet)
        1    0.000    0.000    0.000    0.000 regnet.py:417(RegNet_Y_400MF_Weights)
        1    0.000    0.000    0.000    0.000 regnet.py:457(RegNet_Y_800MF_Weights)
        1    0.000    0.000    0.000    0.000 regnet.py:497(RegNet_Y_1_6GF_Weights)
        1    0.000    0.000    0.000    0.000 regnet.py:537(RegNet_Y_3_2GF_Weights)
        1    0.000    0.000    0.000    0.000 regnet.py:577(RegNet_Y_8GF_Weights)
        1    0.000    0.000    0.000    0.000 regnet.py:617(RegNet_Y_16GF_Weights)
        1    0.000    0.000    0.000    0.000 regnet.py:698(RegNet_Y_32GF_Weights)
        1    0.000    0.000    0.000    0.000 regnet.py:779(RegNet_Y_128GF_Weights)
        1    0.000    0.000    0.000    0.000 regnet.py:824(RegNet_X_400MF_Weights)
        1    0.000    0.000    0.000    0.000 regnet.py:864(RegNet_X_800MF_Weights)
        1    0.000    0.000    0.000    0.000 regnet.py:904(RegNet_X_1_6GF_Weights)
        1    0.000    0.000    0.000    0.000 regnet.py:944(RegNet_X_3_2GF_Weights)
        1    0.000    0.000    0.000    0.000 regnet.py:984(RegNet_X_8GF_Weights)
        1    0.000    0.000    0.000    0.000 regnet.py:1024(RegNet_X_16GF_Weights)
        1    0.000    0.000    0.000    0.000 regnet.py:1064(RegNet_X_32GF_Weights)
        1    0.000    0.000    0.006    0.006 regnet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resnet.py:59(BasicBlock)
        1    0.000    0.000    0.000    0.000 resnet.py:108(Bottleneck)
        1    0.000    0.000    0.000    0.000 resnet.py:166(ResNet)
        1    0.000    0.000    0.000    0.000 resnet.py:312(ResNet18_Weights)
        1    0.000    0.000    0.000    0.000 resnet.py:332(ResNet34_Weights)
        1    0.000    0.000    0.000    0.000 resnet.py:352(ResNet50_Weights)
        1    0.000    0.000    0.000    0.000 resnet.py:391(ResNet101_Weights)
        1    0.000    0.000    0.000    0.000 resnet.py:430(ResNet152_Weights)
        1    0.000    0.000    0.000    0.000 resnet.py:469(ResNeXt50_32X4D_Weights)
        1    0.000    0.000    0.000    0.000 resnet.py:508(ResNeXt101_32X8D_Weights)
        1    0.000    0.000    0.000    0.000 resnet.py:547(ResNeXt101_64X4D_Weights)
        1    0.000    0.000    0.000    0.000 resnet.py:570(Wide_ResNet50_2_Weights)
        1    0.000    0.000    0.000    0.000 resnet.py:609(Wide_ResNet101_2_Weights)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:43(InvertedResidual)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:104(ShuffleNetV2)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:193(ShuffleNet_V2_X0_5_Weights)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:213(ShuffleNet_V2_X1_0_Weights)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:233(ShuffleNet_V2_X1_5_Weights)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:256(ShuffleNet_V2_X2_0_Weights)
        1    0.000    0.000    0.000    0.000 squeezenet.py:18(Fire)
        1    0.000    0.000    0.000    0.000 squeezenet.py:36(SqueezeNet)
        1    0.000    0.000    0.000    0.000 squeezenet.py:124(SqueezeNet1_0_Weights)
        1    0.000    0.000    0.000    0.000 squeezenet.py:143(SqueezeNet1_1_Weights)
        1    0.000    0.000    0.001    0.001 squeezenet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vgg.py:35(VGG)
        1    0.000    0.000    0.000    0.000 vgg.py:117(VGG11_Weights)
        1    0.000    0.000    0.000    0.000 vgg.py:135(VGG11_BN_Weights)
        1    0.000    0.000    0.000    0.000 vgg.py:153(VGG13_Weights)
        1    0.000    0.000    0.000    0.000 vgg.py:171(VGG13_BN_Weights)
        1    0.000    0.000    0.000    0.000 vgg.py:189(VGG16_Weights)
        1    0.000    0.000    0.000    0.000 vgg.py:234(VGG16_BN_Weights)
        1    0.000    0.000    0.000    0.000 vgg.py:252(VGG19_Weights)
        1    0.000    0.000    0.000    0.000 vgg.py:270(VGG19_BN_Weights)
        1    0.000    0.000    0.004    0.004 vgg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:32(ConvStemConfig)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:40(MLPBlock)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:86(EncoderBlock)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:122(Encoder)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:160(VisionTransformer)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:351(ViT_B_16_Weights)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:424(ViT_B_32_Weights)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:448(ViT_L_16_Weights)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:522(ViT_L_32_Weights)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:546(ViT_H_14_Weights)
        1    0.000    0.000    0.002    0.002 vision_transformer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:62(PatchMerging)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:89(PatchMergingV2)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:232(ShiftedWindowAttention)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:312(ShiftedWindowAttentionV2)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:397(SwinTransformerBlock)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:454(SwinTransformerBlockV2)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:502(SwinTransformer)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:646(Swin_T_Weights)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:669(Swin_S_Weights)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:692(Swin_B_Weights)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:715(Swin_V2_T_Weights)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:738(Swin_V2_S_Weights)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:761(Swin_V2_B_Weights)
        1    0.000    0.000    0.002    0.002 swin_transformer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 maxvit.py:52(MBConv)
        1    0.000    0.000    0.000    0.000 maxvit.py:139(RelativePositionalMultiHeadAttention)
        1    0.000    0.000    0.000    0.000 maxvit.py:212(SwapAxes)
        1    0.000    0.000    0.000    0.000 maxvit.py:225(WindowPartition)
        1    0.000    0.000    0.000    0.000 maxvit.py:251(WindowDepartition)
        1    0.000    0.000    0.000    0.000 maxvit.py:281(PartitionAttentionLayer)
        1    0.000    0.000    0.000    0.000 maxvit.py:385(MaxVitLayer)
        1    0.000    0.000    0.000    0.000 maxvit.py:482(MaxVitBlock)
